 .BYTE $46,$28,$3C,$1E,$32,$14,$28,$0A
 .BYTE $1E,$00,$00,$00,$00,$00,$00,$00
 .BYTE $14,$00,$10,$00,$0C,$00,$08,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $3C,$35,$2F,$28,$35,$28,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $1F,$00,$1F,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $C1,$00,$C1,$00,$A2,$00,$C1,$00
 .BYTE $A2,$00,$90,$00,$90,$00,$A2,$00
 .BYTE $96,$23,$D2,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $04,$00,$04,$0E,$0E,$0E,$0E,$00
 .BYTE $C1,$66,$CC,$6C,$D9,$72,$E6,$79
 .BYTE $F3,$00,$F3,$D9,$F3,$CC,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $C1,$66,$CC,$6C,$D9,$72,$C6,$79
 .BYTE $F3,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$2A,$28
 .BYTE $25,$00,$35,$32,$2F,$00,$55,$51
 .BYTE $4C,$00,$6C,$66,$60,$00,$AD,$A2
 .BYTE $99,$00,$D9,$CC,$C1,$00,$F3,$00
 .BYTE $F3,$00,$F3,$00,$F3,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00
DUR
 .BYTE $00,$00
 .BYTE $01,$01,$01,$01,$01,$01,$01,$01
 .BYTE $02,$04,$06,$0A,$00,$00,$00,$00
 .BYTE $01,$01,$01,$01,$01,$01,$01,$02
 .BYTE $04,$06,$08,$0A,$00,$00,$00,$00
 .BYTE $03,$01,$03,$01,$03,$01,$03,$01
 .BYTE $03,$00,$00,$00,$00,$00,$00,$00
 .BYTE $03,$01,$03,$01,$03,$01,$03,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $08,$08,$08,$10,$08,$10,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $0A,$05,$14,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $0C,$08,$0C,$01,$20,$18,$10,$06
 .BYTE $0C,$01,$0C,$08,$0C,$01,$20,$00
 .BYTE $08,$02,$01,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $03,$06,$03,$02,$04,$06,$0A,$00
 .BYTE $08,$08,$08,$08,$08,$08,$08,$08
 .BYTE $18,$10,$18,$18,$18,$30,$01,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $08,$08,$08,$08,$08,$08,$08,$08
 .BYTE $18,$01,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$08,$08
 .BYTE $08,$08,$08,$08,$08,$08,$08,$08
 .BYTE $08,$08,$08,$08,$08,$08,$08,$08
 .BYTE $08,$08,$08,$08,$08,$08,$08,$01
 .BYTE $08,$01,$08,$01,$18,$FF,$FF,$FF
 .BYTE $FF,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00
